 PATH flowRoot2798 FOUND 
Scale factor = 1.000000
    12622.30,0.00
    12899.73,0.00
    13177.16,0.00
    13454.58,0.00
    13732.01,0.00
    14009.43,0.00
    14286.86,0.00
    14564.28,0.00
    14841.71,0.00
    15119.14,0.00
    15396.56,0.00
    15673.99,0.00
    15951.41,0.00
    16228.84,0.00
    16506.27,0.00
    16793.04,0.00
    17089.15,0.00
    17394.61,0.00
    17709.42,0.00
    18033.57,0.00
    18367.07,0.00
    18709.91,0.00
    19062.10,0.00
    19423.63,0.00
    19794.51,0.00
    20165.39,0.00
    20536.26,0.00
    20907.14,0.00
    21278.02,0.00
    21648.89,0.00
    22019.77,0.00
    22381.48,0.00
    22734.01,0.00
    23077.37,0.00
    23411.57,0.00
    23736.59,0.00
    24052.44,0.00
    24359.12,0.00
    24656.63,0.00
    24944.97,0.00
    25224.14,0.00
    25494.14,0.00
    25754.97,0.00
    26006.63,0.00
    26249.11,0.00
    26482.43,0.00
    26706.58,0.00
    26921.55,0.00
    27127.36,0.00
    27323.99,0.00
    27511.46,0.00
    27689.76,0.00
    27858.88,0.00
    28018.83,0.00
    28178.79,0.00
    28338.74,0.00
    28498.69,0.00
    28658.65,0.00
    28818.60,0.00
    28987.05,0.00
    29164.00,0.00
    29349.45,0.00
    29543.39,0.00
    29745.83,0.00
    29956.77,0.00
    30176.21,0.00
    30404.15,0.00
    30640.58,0.00
    30877.01,0.00
    31113.45,0.00
    31349.88,0.00
    31586.32,0.00
    31822.75,0.00
    32059.18,0.00
    32295.62,0.00
    32532.05,0.00
    32768.48,0.00
    33004.92,0.00
    33241.35,0.00
    33477.78,0.00
    33714.22,0.00
    33950.65,0.00
    34178.59,0.00
    34398.03,0.00
    34608.96,0.00
    34811.41,0.00
    35005.35,0.00
    35190.80,0.00
    35367.75,0.00
    35536.20,0.00
    35696.15,0.00
    35856.10,0.00
    36016.06,0.00
    36176.01,0.00
    36335.96,0.00
 PATH path2830 FOUND 
Scale factor = 1.000000
 2) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.27,0.00
    1251.41,0.00
    1383.15,0.00
    1505.48,0.00
    1618.41,0.00
    1721.94,0.00
    1816.06,0.00
    1900.77,0.00
    1976.08,0.00
    2041.98,0.00
    2098.48,0.00
    2145.57,0.00
    2192.66,0.00
    2239.75,0.00
    2286.84,0.00
    2333.93,0.00
    2381.03,0.00
    2428.12,0.00
    2475.21,0.00
    2522.62,0.00
    2571.07,0.00
    2621.45,0.00
    2674.86,0.00
    2732.58,0.00
    2796.02,0.00
    2865.87,0.00
    2943.13,0.00
    3028.51,0.00
    3122.42,0.00
    3225.09,0.00
    3336.60,0.00
    3456.98,0.00
    3586.17,0.00
    3723.94,0.00
    3869.87,0.00
    4023.29,0.00
    4183.25,0.00
    4343.20,0.00
    4503.15,0.00
    4663.11,0.00
    4823.06,0.00
    4983.01,0.00
    5142.96,0.00
    5295.35,0.00
    5439.86,0.00
    5576.28,0.00
    5704.46,0.00
    5824.32,0.00
    5935.83,0.00
    6037.62,0.00
    6129.75,0.00
    6212.28,0.00
    6285.39,0.00
    6349.34,0.00
    6404.52,0.00
    6451.48,0.00
    6490.90,0.00
    6523.59,0.00
    6550.36,0.00
    6572.12,0.00
    6589.75,0.00
    6604.06,0.00
    6615.74,0.00
    6625.44,0.00
    6633.70,0.00
    6641.00,0.00
    6647.75,0.00
    6654.34,0.00
    6660.93,0.00
    6667.52,0.00
    6674.10,0.00
    6680.69,0.00
    6687.28,0.00
    6693.87,0.00
    6700.46,0.00
    6707.04,0.00
    6713.63,0.00
    6720.22,0.00
    6726.81,0.00
    6733.40,0.00
    6749.57,0.00
    6775.33,0.00
    6810.67,0.00
    6855.60,0.00
    6910.11,0.00
    6974.21,0.00
    7047.89,0.00
    7131.16,0.00
    7224.02,0.00
    7326.46,0.00
    7438.49,0.00
    7560.10,0.00
    7691.30,0.00
    7832.08,0.00
    7982.45,0.00
 PATH path2832 FOUND 
Scale factor = 1.000000
 3) 159.95,0.00
    329.49,0.00
    508.62,0.00
    697.33,0.00
    895.64,0.00
    1103.53,0.00
    1321.00,0.00
    1548.06,0.00
    1784.72,0.00
    2030.95,0.00
    2286.78,0.00
    2552.19,0.00
    2827.19,0.00
    3111.78,0.00
    3405.96,0.00
    3709.72,0.00
    4023.07,0.00
    4346.01,0.00
    4678.54,0.00
    5020.65,0.00
    5372.36,0.00
    5733.65,0.00
    6104.52,0.00
    6475.40,0.00
    6846.28,0.00
    7217.15,0.00
    7588.03,0.00
    7958.91,0.00
    8320.16,0.00
    8671.79,0.00
    9013.80,0.00
    9346.19,0.00
    9668.95,0.00
    9982.10,0.00
    10285.62,0.00
    10579.51,0.00
    10863.79,0.00
    11138.44,0.00
    11403.46,0.00
    11658.87,0.00
    11904.65,0.00
    12140.81,0.00
    12367.35,0.00
    12584.26,0.00
    12801.17,0.00
    13018.09,0.00
    13235.00,0.00
    13451.92,0.00
    13668.83,0.00
    13885.74,0.00
    14103.01,0.00
    14321.44,0.00
    14542.05,0.00
    14766.07,0.00
    14994.94,0.00
    15229.34,0.00
    15470.08,0.00
    15717.67,0.00
    15972.43,0.00
    16234.60,0.00
    16504.33,0.00
    16781.75,0.00
    17067.67,0.00
    17362.09,0.00
    17665.00,0.00
    17976.41,0.00
    18296.31,0.00
    18624.71,0.00
    18961.60,0.00
    19306.99,0.00
    19660.88,0.00
    20023.26,0.00
    20394.13,0.00
    20765.01,0.00
    21135.89,0.00
    21506.76,0.00
    21877.64,0.00
    22248.52,0.00
    22619.40,0.00
    22981.98,0.00
    23336.26,0.00
    23682.25,0.00
    24019.95,0.00
    24349.35,0.00
    24670.45,0.00
    24983.26,0.00
    25287.77,0.00
    25583.98,0.00
    25871.90,0.00
    26151.52,0.00
    26422.85,0.00
    26685.68,0.00
    26940.14,0.00
    27186.38,0.00
    27424.60,0.00
    27655.04,0.00
    27878.05,0.00
    28093.94,0.00
    28303.41,0.00
    28507.46,0.00
    28707.54,0.00
    28904.59,0.00
    29097.77,0.00
    29286.17,0.00
    29468.84,0.00
    29644.89,0.00
    29813.50,0.00
    29977.86,0.00
    30137.81,0.00
    30297.77,0.00
    30457.72,0.00
    30617.67,0.00
    30777.63,0.00
    30937.58,0.00
    31097.53,0.00
    31257.59,0.00
    31423.38,0.00
    31593.47,0.00
    31766.59,0.00
    31941.64,0.00
    32117.74,0.00
    32294.15,0.00
    32470.56,0.00
    32646.97,0.00
    32823.38,0.00
    32999.79,0.00
    33176.20,0.00
    33352.61,0.00
    33529.02,0.00
    33697.20,0.00
    33857.15,0.00
    34017.11,0.00
    34177.06,0.00
    34337.01,0.00
    34496.97,0.00
 PATH path2834 FOUND 
Scale factor = 1.000000
 4) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.09,0.00
    1250.87,0.00
    1382.07,0.00
    1503.68,0.00
    1615.71,0.00
    1718.15,0.00
    1811.01,0.00
    1894.28,0.00
    1967.96,0.00
    2032.06,0.00
    2086.58,0.00
    2131.51,0.00
    2166.85,0.00
    2192.61,0.00
    2208.78,0.00
    2215.37,0.00
    2221.96,0.00
    2228.55,0.00
    2235.14,0.00
    2241.72,0.00
    2248.31,0.00
    2264.48,0.00
    2290.24,0.00
    2325.58,0.00
    2370.51,0.00
    2425.03,0.00
    2489.13,0.00
    2562.81,0.00
    2646.08,0.00
    2738.93,0.00
    2841.37,0.00
    2953.40,0.00
    3075.01,0.00
    3206.21,0.00
    3346.99,0.00
    3497.36,0.00
 PATH path2836 FOUND 
Scale factor = 1.000000
 5) 159.95,0.00
    329.49,0.00
    508.62,0.00
    697.33,0.00
    895.64,0.00
    1103.53,0.00
    1321.00,0.00
    1548.06,0.00
    1784.72,0.00
    2030.95,0.00
    2286.78,0.00
    2552.19,0.00
    2827.19,0.00
    3111.78,0.00
    3405.96,0.00
    3709.72,0.00
    4023.07,0.00
    4346.01,0.00
    4678.54,0.00
    5020.65,0.00
    5372.36,0.00
    5733.65,0.00
    6104.52,0.00
    6475.40,0.00
    6846.28,0.00
    7217.15,0.00
    7588.03,0.00
    7958.91,0.00
    8320.20,0.00
    8671.90,0.00
    9014.02,0.00
    9346.54,0.00
    9669.48,0.00
    9982.84,0.00
    10286.61,0.00
    10580.78,0.00
    10865.38,0.00
    11140.38,0.00
    11405.80,0.00
    11661.63,0.00
    11907.87,0.00
    12144.52,0.00
    12371.59,0.00
    12589.07,0.00
    12796.96,0.00
    12995.26,0.00
    13183.98,0.00
    13363.11,0.00
    13532.65,0.00
    13692.60,0.00
    13852.55,0.00
    14012.51,0.00
    14172.46,0.00
    14332.41,0.00
 PATH path2838 FOUND 
Scale factor = 1.000000
 6) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1119.67,0.00
    1269.88,0.00
    1410.42,0.00
    1541.38,0.00
    1662.92,0.00
    1775.23,0.00
    1878.57,0.00
    1973.28,0.00
    2059.79,0.00
    2138.60,0.00
    2210.39,0.00
    2275.81,0.00
    2335.57,0.00
    2390.44,0.00
    2441.19,0.00
    2488.57,0.00
    2533.33,0.00
    2576.14,0.00
    2617.64,0.00
    2658.38,0.00
    2698.88,0.00
    2739.61,0.00
    2781.01,0.00
    2823.56,0.00
    2867.74,0.00
    2914.03,0.00
    2962.93,0.00
    3014.90,0.00
    3070.54,0.00
    3130.33,0.00
    3194.72,0.00
    3264.13,0.00
    3338.93,0.00
    3419.48,0.00
    3506.10,0.00
    3584.06,0.00
    3653.35,0.00
    3713.99,0.00
    3765.96,0.00
    3809.27,0.00
    3843.92,0.00
    3873.85,0.00
    3899.38,0.00
    3920.85,0.00
    3938.61,0.00
    3953.01,0.00
    3964.41,0.00
    3973.20,0.00
    3979.58,0.00
    3983.96,0.00
    3986.73,0.00
    3988.27,0.00
    3988.94,0.00
    3989.10,0.00
ERROR
    3989.28,0.00
    3990.00,0.00
    3991.65,0.00
    3994.67,0.00
    3999.50,0.00
    4006.61,0.00
    4016.50,0.00
    4029.69,0.00
    4046.71,0.00
    4068.09,0.00
    4094.36,0.00
    4126.04,0.00
    4163.62,0.00
    4207.57,0.00
    4258.32,0.00
    4316.01,0.00
    4381.00,0.00
    4453.62,0.00
    4534.16,0.00
    4622.88,0.00
    4720.01,0.00
    4825.76,0.00
    4940.28,0.00
    5063.72,0.00
    5196.17,0.00
    5337.74,0.00
    5488.47,0.00
    5648.43,0.00
 PATH path2840 FOUND 
Scale factor = 1.000000
 7) 159.95,0.00
    329.60,0.00
    508.97,0.00
    698.07,0.00
    897.16,0.00
    1106.24,0.00
    1325.27,0.00
    1554.23,0.00
    1793.05,0.00
    2041.65,0.00
    2299.91,0.00
    2567.71,0.00
    2844.86,0.00
    3131.15,0.00
    3426.33,0.00
    3730.11,0.00
    4042.15,0.00
    4362.10,0.00
    4689.54,0.00
    5023.77,0.00
    5364.34,0.00
    5710.79,0.00
    6062.62,0.00
    6419.32,0.00
    6780.36,0.00
    7145.20,0.00
    7513.32,0.00
    7884.21,0.00
    8257.37,0.00
    8632.32,0.00
    9008.63,0.00
    9385.87,0.00
    9763.65,0.00
    10141.60,0.00
    10519.39,0.00
    10896.66,0.00
    11273.06,0.00
    11648.23,0.00
    12021.78,0.00
    12393.33,0.00
    12762.50,0.00
    13128.96,0.00
    13492.33,0.00
    13852.27,0.00
    14208.42,0.00
    14560.44,0.00
    14908.02,0.00
    15250.84,0.00
    15585.07,0.00
    15910.73,0.00
    16227.80,0.00
    16536.30,0.00
    16836.21,0.00
    17127.54,0.00
    17424.95,0.00
    17728.09,0.00
    18036.64,0.00
    18350.21,0.00
    18668.37,0.00
    18990.68,0.00
    19316.66,0.00
    19645.72,0.00
    19977.37,0.00
    20311.15,0.00
    20646.55,0.00
    20983.10,0.00
    21320.33,0.00
    21657.78,0.00
    21994.99,0.00
    22331.46,0.00
    22666.62,0.00
    22999.85,0.00
    23330.47,0.00
    23657.76,0.00
    23980.96,0.00
    24299.30,0.00
    24612.01,0.00
    24918.38,0.00
    25217.76,0.00
    25509.46,0.00
    25792.97,0.00
    26067.88,0.00
    26333.85,0.00
    26590.62,0.00
    26837.99,0.00
    27075.82,0.00
    27304.00,0.00
    27522.45,0.00
    27731.15,0.00
    27930.05,0.00
    28119.15,0.00
    28298.51,0.00
    28468.16,0.00
    28628.11,0.00
    28788.06,0.00
    28948.02,0.00
    29107.97,0.00
    29267.92,0.00
    29427.88,0.00
 PATH path2842 FOUND 
Scale factor = 1.000000
 8) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1119.67,0.00
    1269.75,0.00
    1410.04,0.00
    1540.62,0.00
    1661.64,0.00
    1773.31,0.00
    1875.88,0.00
    1969.73,0.00
    2055.29,0.00
    2133.12,0.00
    2204.41,0.00
    2269.76,0.00
    2329.86,0.00
    2385.38,0.00
    2437.01,0.00
    2485.41,0.00
    2531.20,0.00
    2574.97,0.00
    2617.25,0.00
    2658.51,0.00
    2699.20,0.00
    2739.71,0.00
    2780.44,0.00
    2821.87,0.00
    2864.48,0.00
    2908.77,0.00
    2955.21,0.00
    3004.30,0.00
    3056.51,0.00
    3112.43,0.00
    3172.52,0.00
    3237.23,0.00
    3306.97,0.00
    3382.15,0.00
    3463.13,0.00
    3550.23,0.00
    3628.60,0.00
    3698.22,0.00
    3759.10,0.00
    3811.23,0.00
    3854.62,0.00
    3889.27,0.00
    3919.15,0.00
    3944.60,0.00
    3966.00,0.00
    3983.70,0.00
    3998.07,0.00
    4009.47,0.00
    4018.26,0.00
    4024.65,0.00
    4029.04,0.00
    4031.82,0.00
    4033.37,0.00
    4034.05,0.00
    4034.21,0.00
ERROR
    4034.38,0.00
    4035.07,0.00
    4036.67,0.00
    4039.57,0.00
    4044.23,0.00
    4051.09,0.00
    4060.66,0.00
    4073.43,0.00
    4089.95,0.00
    4110.74,0.00
    4136.35,0.00
    4167.31,0.00
    4204.14,0.00
    4247.33,0.00
    4297.35,0.00
    4354.30,0.00
    4418.56,0.00
    4490.46,0.00
    4570.34,0.00
    4658.45,0.00
    4755.05,0.00
    4860.33,0.00
    4974.46,0.00
    5097.58,0.00
    5229.80,0.00
    5371.21,0.00
    5521.87,0.00
    5681.82,0.00
 PATH path2844 FOUND 
Scale factor = 1.000000
 9) 159.95,0.00
    329.60,0.00
    508.97,0.00
    698.07,0.00
    896.60,0.00
    1104.55,0.00
    1321.91,0.00
    1548.64,0.00
    1784.70,0.00
    2030.01,0.00
    2284.50,0.00
    2548.05,0.00
    2820.52,0.00
    3101.74,0.00
    3391.51,0.00
    3689.58,0.00
    3995.68,0.00
    4309.49,0.00
    4630.67,0.00
    4958.85,0.00
    5293.83,0.00
    5635.15,0.00
    5982.32,0.00
    6334.81,0.00
    6692.09,0.00
    7053.63,0.00
    7418.89,0.00
    7787.34,0.00
    8158.47,0.00
    8531.80,0.00
    8906.86,0.00
    9283.23,0.00
    9660.50,0.00
    10038.28,0.00
    10416.24,0.00
    10794.04,0.00
    11171.40,0.00
    11547.99,0.00
    11923.49,0.00
    12297.56,0.00
    12669.86,0.00
    13040.04,0.00
    13407.75,0.00
    13772.73,0.00
    14134.67,0.00
    14493.24,0.00
    14848.12,0.00
    15198.98,0.00
    15545.53,0.00
    15887.43,0.00
    16224.39,0.00
    16551.57,0.00
    16868.99,0.00
    17176.62,0.00
    17474.48,0.00
    17762.57,0.00
    18040.88,0.00
    18309.42,0.00
    18568.18,0.00
    18817.16,0.00
    19056.37,0.00
    19285.81,0.00
    19505.46,0.00
    19715.35,0.00
    19915.46,0.00
    20105.79,0.00
    20286.35,0.00
    20466.91,0.00
    20647.47,0.00
    20828.03,0.00
    21008.58,0.00
    21189.14,0.00
    21369.70,0.00
    21550.26,0.00
    21730.82,0.00
    21911.38,0.00
    22091.94,0.00
    22272.50,0.00
    22453.05,0.00
    22633.61,0.00
    22822.27,0.00
    23019.03,0.00
    23223.89,0.00
    23436.86,0.00
    23657.92,0.00
    23878.98,0.00
    24100.05,0.00
    24321.11,0.00
    24542.17,0.00
    24763.23,0.00
    24984.30,0.00
    25205.36,0.00
    25426.42,0.00
    25647.48,0.00
    25878.33,0.00
    26118.96,0.00
    26369.38,0.00
    26629.58,0.00
    26899.56,0.00
    27179.33,0.00
    27468.88,0.00
    27768.22,0.00
    28077.34,0.00
    28396.24,0.00
    28719.76,0.00
    29047.15,0.00
    29377.70,0.00
    29710.76,0.00
    30045.52,0.00
    30381.53,0.00
    30718.36,0.00
    31055.67,0.00
    31393.12,0.00
    31730.38,0.00
    32067.07,0.00
    32402.75,0.00
    32736.93,0.00
    33069.08,0.00
    33398.64,0.00
    33724.96,0.00
    34047.39,0.00
    34365.25,0.00
    34677.85,0.00
    34984.52,0.00
    35284.63,0.00
    35577.09,0.00
    35861.33,0.00
    36136.93,0.00
    36403.52,0.00
    36660.83,0.00
    36908.66,0.00
    37146.87,0.00
    37375.35,0.00
    37594.03,0.00
    37802.88,0.00
    38001.85,0.00
    38190.95,0.00
    38370.32,0.00
    38539.96,0.00
    38699.92,0.00
    38859.87,0.00
    39019.82,0.00
    39179.78,0.00
    39339.73,0.00
    39499.68,0.00
 PATH path2846 FOUND 
Scale factor = 1.000000
10) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.94,0.00
    1253.42,0.00
    1387.17,0.00
    1512.19,0.00
    1628.48,0.00
    1736.03,0.00
    1834.84,0.00
    1924.92,0.00
    2006.27,0.00
    2078.88,0.00
    2142.75,0.00
    2197.90,0.00
    2261.77,0.00
    2334.38,0.00
    2415.73,0.00
    2505.81,0.00
    2604.62,0.00
    2712.16,0.00
    2828.45,0.00
    2953.46,0.00
    3087.21,0.00
    3229.70,0.00
    3380.91,0.00
    3540.87,0.00
    3700.82,0.00
    3860.77,0.00
    4020.73,0.00
    4180.68,0.00
    4340.63,0.00
    4491.56,0.00
    4633.48,0.00
    4766.36,0.00
    4890.23,0.00
    5005.08,0.00
    5110.90,0.00
    5207.70,0.00
    5295.48,0.00
    5374.24,0.00
    5443.98,0.00
    5504.69,0.00
    5556.39,0.00
    5599.06,0.00
    5632.72,0.00
    5657.35,0.00
    5672.95,0.00
    5679.54,0.00
    5686.13,0.00
    5692.72,0.00
    5699.31,0.00
    5705.89,0.00
    5712.48,0.00
    5719.07,0.00
    5734.68,0.00
    5759.31,0.00
    5792.96,0.00
    5835.64,0.00
    5887.33,0.00
    5948.05,0.00
    6017.79,0.00
    6096.55,0.00
    6184.33,0.00
    6281.13,0.00
    6386.96,0.00
    6501.80,0.00
    6625.67,0.00
    6758.56,0.00
    6900.47,0.00
    7051.40,0.00
 PATH path2848 FOUND 
Scale factor = 1.000000
11) 159.95,0.00
    329.08,0.00
    507.37,0.00
    694.84,0.00
    891.48,0.00
    1097.28,0.00
    1312.26,0.00
    1536.41,0.00
    1769.73,0.00
    2012.22,0.00
    2263.88,0.00
    2524.72,0.00
    2794.72,0.00
    3073.89,0.00
    3362.23,0.00
    3659.74,0.00
    3966.43,0.00
    4282.28,0.00
    4607.31,0.00
    4941.50,0.00
    5284.86,0.00
    5637.40,0.00
    5999.10,0.00
    6369.98,0.00
    6740.86,0.00
    7111.74,0.00
    7482.61,0.00
    7853.49,0.00
    8224.37,0.00
    8595.24,0.00
    8956.77,0.00
    9308.96,0.00
    9651.80,0.00
    9985.30,0.00
    10309.45,0.00
    10624.25,0.00
    10929.71,0.00
    11225.83,0.00
    11512.60,0.00
    11790.03,0.00
    12067.45,0.00
    12344.88,0.00
    12622.30,0.00
    12899.73,0.00
    13177.16,0.00
    13454.58,0.00
    13732.01,0.00
    14009.43,0.00
    14286.86,0.00
    14564.28,0.00
    14841.71,0.00
    15119.14,0.00
    15396.56,0.00
    15673.99,0.00
    15951.41,0.00
    16228.84,0.00
    16506.27,0.00
    16793.04,0.00
    17089.15,0.00
    17394.61,0.00
    17709.42,0.00
    18033.57,0.00
    18367.07,0.00
    18709.91,0.00
    19062.10,0.00
    19423.63,0.00
    19794.51,0.00
    20165.39,0.00
    20536.26,0.00
    20907.14,0.00
    21278.02,0.00
    21648.89,0.00
    22019.77,0.00
    22381.48,0.00
    22734.01,0.00
    23077.37,0.00
    23411.57,0.00
    23736.59,0.00
    24052.44,0.00
    24359.12,0.00
    24656.63,0.00
    24944.97,0.00
    25224.14,0.00
    25494.14,0.00
    25754.97,0.00
    26006.63,0.00
    26249.11,0.00
    26482.43,0.00
    26706.58,0.00
    26921.55,0.00
    27127.36,0.00
    27323.99,0.00
    27511.46,0.00
    27689.76,0.00
    27858.88,0.00
    28018.83,0.00
    28178.79,0.00
    28338.74,0.00
    28498.69,0.00
    28658.65,0.00
    28818.60,0.00
    28987.05,0.00
    29164.00,0.00
    29349.45,0.00
    29543.39,0.00
    29745.83,0.00
    29956.77,0.00
    30176.21,0.00
    30404.15,0.00
    30640.58,0.00
    30877.01,0.00
    31113.45,0.00
    31349.88,0.00
    31586.32,0.00
    31822.75,0.00
    32059.18,0.00
    32295.62,0.00
    32532.05,0.00
    32768.48,0.00
    33004.92,0.00
    33241.35,0.00
    33477.78,0.00
    33714.22,0.00
    33950.65,0.00
    34178.59,0.00
    34398.03,0.00
    34608.96,0.00
    34811.41,0.00
    35005.35,0.00
    35190.80,0.00
    35367.75,0.00
    35536.20,0.00
    35696.15,0.00
    35856.10,0.00
    36016.06,0.00
    36176.01,0.00
    36335.96,0.00
 PATH path2850 FOUND 
Scale factor = 1.000000
12) 159.95,0.00
    319.91,0.00
    479.86,0.00
    639.81,0.00
    799.77,0.00
    959.72,0.00
    1110.27,0.00
    1251.41,0.00
    1383.15,0.00
    1505.48,0.00
    1618.41,0.00
    1721.94,0.00
    1816.06,0.00
    1900.77,0.00
    1976.08,0.00
    2041.98,0.00
    2098.48,0.00
    2145.57,0.00
    2192.66,0.00
    2239.75,0.00
    2286.84,0.00
    2333.93,0.00
    2381.03,0.00
    2428.12,0.00
    2475.21,0.00
    2522.62,0.00
    2571.07,0.00
    2621.45,0.00
    2674.86,0.00
    2732.58,0.00
    2796.02,0.00
    2865.87,0.00
    2943.13,0.00
    3028.51,0.00
    3122.42,0.00
    3225.09,0.00
    3336.60,0.00
    3456.98,0.00
    3586.17,0.00
    3723.94,0.00
    3869.87,0.00
    4023.29,0.00
    4183.25,0.00
    4343.20,0.00
    4503.15,0.00
    4663.11,0.00
    4823.06,0.00
    4983.01,0.00
    5142.96,0.00
    5295.35,0.00
    5439.86,0.00
    5576.28,0.00
    5704.46,0.00
    5824.32,0.00
    5935.83,0.00
    6037.62,0.00
    6129.75,0.00
    6212.28,0.00
    6285.39,0.00
    6349.34,0.00
    6404.52,0.00
    6451.48,0.00
    6490.90,0.00
    6523.59,0.00
    6550.36,0.00
    6572.12,0.00
    6589.75,0.00
    6604.06,0.00
    6615.74,0.00
    6625.44,0.00
    6633.70,0.00
    6641.00,0.00
    6647.75,0.00
    6654.34,0.00
    6660.93,0.00
    6667.52,0.00
    6674.10,0.00
    6680.69,0.00
    6687.28,0.00
    6693.87,0.00
    6700.46,0.00
    6707.04,0.00
    6713.63,0.00
    6720.22,0.00
    6726.81,0.00
    6733.40,0.00
    6749.57,0.00
    6775.33,0.00
    6810.67,0.00
    6855.60,0.00
    6910.11,0.00
    6974.21,0.00
    7047.89,0.00
    7131.16,0.00
    7224.02,0.00
    7326.46,0.00
    7438.49,0.00
    7560.10,0.00
    7691.30,0.00
    7832.08,0.00
    7982.45,0.00
 PATH path2852 FOUND 
Scale factor = 1.000000
13) 159.95,0.00
    329.49,0.00
    508.62,0.00
    697.33,0.00
    895.64,0.00
    1103.53,0.00
    1321.00,0.00
    1548.06,0.00
    1784.72,0.00
    2030.95,0.00
    2286.78,0.00
    2552.19,0.00
    2827.19,0.00
    3111.78,0.00
    3405.96,0.00
    3709.72,0.00
    4023.07,0.00
    4346.01,0.00
    4678.54,0.00
    5020.65,0.00
    5372.36,0.00
    5733.65,0.00
    6104.52,0.00
    6475.40,0.00
    6846.28,0.00
    7217.15,0.00
    7588.03,0.00
    7958.91,0.00
    8320.16,0.00
    8671.79,0.00
    9013.80,0.00
    9346.19,0.00
    9668.95,0.00
    9982.10,0.00
    10285.62,0.00
    10579.51,0.00
    10863.79,0.00
    11138.44,0.00
    11403.46,0.00
    11658.87,0.00
    11904.65,0.00
    12140.81,0.00
    12367.35,0.00
    12584.26,0.00
    12801.17,0.00
    13018.09,0.00
    13235.00,0.00
    13451.92,0.00
    13668.83,0.00
    13885.74,0.00
    14103.01,0.00
    14321.44,0.00
    14542.05,0.00
    14766.07,0.00
    14994.94,0.00
    15229.34,0.00
    15470.08,0.00
    15717.67,0.00
    15972.43,0.00
    16234.60,0.00
    16504.33,0.00
    16781.75,0.00
    17067.67,0.00
    17362.09,0.00
    17665.00,0.00
    17976.41,0.00
    18296.31,0.00
    18624.71,0.00
    18961.60,0.00
    19306.99,0.00
    19660.88,0.00
    20023.26,0.00
    20394.13,0.00
    20765.01,0.00
    21135.89,0.00
    21506.76,0.00
    21877.64,0.00
    22248.52,0.00
    22619.40,0.00
    22981.98,0.00
    23336.26,0.00
    23682.25,0.00
    24019.95,0.00
    24349.35,0.00
    24670.45,0.00
    24983.26,0.00
    25287.77,0.00
